iata_code,lat,lon
HOB,32.6923483,-103.214364
OGS,44.6820927,-75.47682979999999
UCY,36.3826566,-88.9825951
PRC,34.6498173,-112.427239
BWD,31.7949779,-98.95557389999999
GLR,45.0168627,-84.6911701
PTV,36.03025969999999,-119.0587259
SQI,41.7403255,-89.6809425
SLR,33.1554134,-95.619428
GGW,48.2096023,-106.6266403
VWD,39.9841096,-82.8713834
RBG,43.2364247,-123.3580126
LOZ,37.0873814,-84.0695071
UVA,38.1394877,-78.4516149
HIF,41.10968,-111.9826984
LGD,45.2897179,-118.013651
OLF,48.0943337,-105.5748689
IYK,35.6525663,-117.8272962
TSP,35.1351058,-118.4410156
COM,32.8998091,-97.0403352
CCR,37.9902157,-122.0561317
WYS,44.6867178,-111.1145613
MEO,35.9178849,-75.69996359999999
BIH,37.3728049,-118.3639038
BRL,40.7815013,-91.1200059
IWD,46.5250178,-90.13089169999999
MCW,43.1531118,-93.3361585
CIC,39.7990801,-121.8548167
UKI,39.1276682,-123.2013619
RIW,43.0613253,-108.4584185
SHR,44.7738565,-106.9705132
HRO,36.2639389,-93.1514816
HVR,48.5438304,-109.7591257
DUJ,41.1824283,-78.8923472
SOW,34.2639019,-110.0074419
FKL,41.377691,-79.860193
TBN,37.7328155,-92.1368026
COF,28.2394645,-80.60751719999999
ADM,34.302181,-97.0186327
GBR,42.1842815,-73.40416429999999
FFL,41.0558386,-91.98020129999999
VT2,32.7311885,-117.2033482
MML,44.4448814,-95.8205108
PNX,33.7127772,-96.666761
IL2,42.20218029999999,-89.0988607
JEF,38.5929229,-92.1652111
F70,33.5754323,-117.1300082
TIX,28.5133625,-80.7988013
ARV,45.927223,-89.730835
ADT,34.8046896,-96.67470929999999
ASH,39.2518782,-84.38761869999999
1B1,42.2910031,-73.71027219999999
NY5,40.6413111,-73.77813909999999
MGY,39.59345980000001,-84.2280854
BDE,48.7266716,-94.60954939999999
OBE,27.2656688,-80.85500329999999
MVC,31.4632922,-87.3494293
RYE,42.253907,-83.348931
DUA,33.940079,-96.39442679999999
PWA,35.5307445,-97.6430208
POY,44.8661284,-108.786065
SDX,34.8499609,-111.7890536
TX1,36.0857786,-115.1514362
MER,37.3734598,-120.5730887
SRC,27.3951191,-82.55381969999999
BOK,42.0747458,-124.2905777
MLD,28.1012659,-80.645078
BKE,44.8377716,-117.809527
CAR,47.4573939,-122.2922859
AUW,44.92946269999999,-89.628243
OR4,42.3730209,-122.8744669
SEF,27.4555504,-81.34571509999999
